sId;sTeamOp;sTeamAw;sTeamBx;sTeamMk;sTeamSn;sTeamTs
f0102;Al-Shahaniya;;;;;
f0103;Altamura;;;;;
f0104;Al-Ula;;;;;
f0105;Always Ready;;;;;
f0106;AmaZulu;;;;;
f0107;Ameliano;;;;;
f0108;America MG U20;;;;;
f0109;America RN;;;;;
f0110;America SE;;;;;
f0111;Amstetten;;;;;
f0112;Anapolis;;;;;
f0113;Anderlecht;;;;;
f0114;Andorra;;;;;
f0115;Angers;;;;;
f0116;Annaba;;;;;
f0117;Annecy;;;;;
f0118;Antalyaspor;;;;;
f0119;Antequera;;;;;
f0120;Antigua;;;;;
f0121;APOEL;;;;;
f0122;APS Bomet;;;;;
f0123;Araba;;;;;
f0124;Arabe Unido;;;;;
f0125;Ararat Yerevan;;;;;
f0126;Araz;;;;;
f0127;Arda;;;;;
f0128;Arema FC;;;;;
f0129;Argentina U20 W;;;;;
f0130;Argentino de Quilmes;;;;;
f0131;Argentinos Jrs;;;;;
f0132;Aris;;;;;
f0133;Arka Gdynia;;;;;
f0134;Arouca;;;;;
f0135;Arsenal;;;;;
f0136;Arsenal Tula;;;;;
f0137;Arsenal U21;;;;;
f0138;Artis Brno;;;;;
f0139;Aruba U20;;;;;
f0140;Arzignano;;;;;
f0141;AS Roma;;;;;
f0142;ASA;;;;;
f0143;Ascoli;;;;;
f0144;Aston Villa;;;;;
f0145;Aston Villa U21;;;;;
f0146;Atalanta;;;;;
f0147;Atalanta U23;;;;;
f0148;Ath Bilbao B;;;;;
f0149;Athletic Bilbao W;;;;;
f0150;Athletico-PR;;;;;
f0151;Athlone;;;;;
f0152;Atl. Madrid U19;;;;;
f0153;Atl. Nacional;;;;;
f0154;Atl. Ottawa;;;;;
f0155;Atl. Rafaela;;;;;
f0156;Atl. San Luis;;;;;
f0157;Atl. Tucuman;;;;;
f0158;Atlante;;;;;
f0159;Atlas;;;;;
f0160;Atletico F.C.;;;;;
f0161;Atletico-MG;;;;;
f0162;Atus Velden;;;;;
f0163;Aubagne;;;;;
f0164;Auckland FC 2;;;;;
f0165;Aue;;;;;
f0166;Augsburg;;;;;
f0167;Aurora;;;;;
f0168;Aurora F.C.;;;;;
f0169;Austin FC;;;;;
f0170;Austria Vienna (Am);;;;;
f0171;Auxerre;;;;;
f0172;Avai U20;;;;;
f0173;Avellino;;;;;
f0174;Avispa Fukuoka;;;;;
f0175;Ayutthaya Utd;;;;;
f0176;AZ Alkmaar;;;;;
f0177;AZ Alkmaar U19;;;;;
f0178;B. Monchengladbach;;;;;
f0179;B.93;;;;;
f0180;Babelsberg;;;;;
f0181;Baglan Dragons;;;;;
f0182;Bahia;;;;;
f0183;Bala;;;;;
f0184;Baladiyat El Mahalla;;;;;
f0185;Balcatta;;;;;
f0186;Baltika;;;;;
f0187;Banfield;;;;;
f0188;Bangkok Utd;;;;;
f0189;Bani Yas;;;;;
f0190;Barakaldo;;;;;
f0191;Barcelona;;;;;
f0192;Barcelona B;;;;;
f0193;Barcelona SC;;;;;
f0194;Bari;;;;;
f0195;Barracas Central;;;;;
f0196;Barranquilla;;;;;
f0197;Basaksehir;;;;;
f0198;Basel;;;;;
f0199;Bastia;;;;;
f0200;Bayern II;;;;;
f0201;Bayswater;;;;;
f0202;Beerschot VA;;;;;
f0203;Bechar Djedid;;;;;
f0204;Beit Shean;;;;;
f0205;Beitar Yavne;;;;;
f0206;Bekescsaba 1912;;;;;
f0207;Belgrano;;;;;
f0208;Bellinzona;;;;;
f0209;Ben Aknoun;;;;;
f0210;Benevento;;;;;
f0211;Benfica;;;;;
f0212;Benfica U19;;;;;
f0213;Bengaluru FC;;;;;
f0214;Beni Oulbane;;;;;
f0215;Berkane;;;;;
f0216;Besiktas;;;;;
f0217;Beveren;;;;;
f0218;Beveren U21;;;;;
f0219;BFC Dynamo;;;;;
f0220;Bidco United;;;;;
f0221;Binga;;;;;
f0222;Birkirkara;;;;;
f0223;Birmingham;;;;;
f0224;Birmingham U21;;;;;
f0225;Biskra;;;;;
f0226;Bissen;;;;;
f0227;Blackburn U21;;;;;
f0228;Bnei Yehuda;;;;;
f0229;Boavista;;;;;
f0230;Boca Juniors;;;;;
f0231;Bodrumspor;;;;;
f0232;Bogota;;;;;
f0233;Bohemians;;;;;
f0234;Bochum;;;;;
f0235;Bochum II;;;;;
f0236;Bologna;;;;;
f0237;Boluspor;;;;;
f0238;Borneo;;;;;
f0239;Botafogo PB;;;;;
f0240;Botafogo RJ;;;;;
f0241;Botafogo U20;;;;;
f0242;Botev Plovdiv;;;;;
f0243;Bougouba;;;;;
f0244;Boulogne;;;;;
f0245;Bra;;;;;
f0246;Braga U23;;;;;
f0247;Bragantino;;;;;
f0248;Braintree;;;;;
f0249;Brann;;;;;
f0250;Bravo;;;;;
f0251;Bray;;;;;
f0252;Brazil U20 W;;;;;
f0253;Bregenz;;;;;
f0254;Breidablik;;;;;
f0255;Brescia;;;;;
f0256;Brighton U21;;;;;
f0257;Brighton W;;;;;
f0258;Brisbane City;;;;;
f0259;Brisbane Roar U23;;;;;
f0260;Bristol City;;;;;
f0261;Briton Ferry;;;;;
f0262;Broadmeadow;;;;;
f0263;Brunswick City;;;;;
f0264;Brusque;;;;;
f0265;Budafoki;;;;;
f0266;Buchbach;;;;;
f0267;Burgos CF;;;;;
f0268;Buriram;;;;;
f0269;Burnley U21;;;;;
f0270;BVSC-Zuglo;;;;;
f0271;BW Linz;;;;;
f0272;CA Batna;;;;;
f0273;Cacahuatique;;;;;
f0274;Cacereno;;;;;
f0275;Caernarfon;;;;;
f0276;Cagliari;;;;;
f0277;Cajamarca;;;;;
f0278;Cambuur;;;;;
f0279;Campobasso;;;;;
f0280;Canon Yaounde;;;;;
f0281;Capivariano;;;;;
f0282;Caracas;;;;;
f0283;Cardiff Metropolitan;;;;;
f0284;Carlisle;;;;;
f0285;Carpi;;;;;
f0286;Cartagines;;;;;
f0287;Castanhal;;;;;
f0288;Castellon B;;;;;
f0289;Catania;;;;;
f0290;CE Europa;;;;;
f0291;Ceara;;;;;
f0292;Ceilandia;;;;;
f0293;Celje;;;;;
f0294;Celta Vigo;;;;;
f0295;Celtic;;;;;
f0296;Central Coast Mariners;;;;;
f0297;Central Cordoba;;;;;
f0298;Central Esp.;;;;;
f0299;Cerezo Osaka;;;;;
f0300;Cerro Porteno;;;;;
f0301;Ceuta;;;;;
f0302;CF Montreal;;;;;
f0303;Cianorte;;;;;
f0304;Cibalia;;;;;
f0305;Cienciano;;;;;
f0306;Cittadella;;;;;
f0307;Ciudad Bolivar;;;;;
f0308;Clermont;;;;;
f0309;Club A. Guemes;;;;;
f0310;Club Brugge U19;;;;;
f0311;Club Leon;;;;;
f0312;Coastal Spirit;;;;;
f0313;Coban Imperial;;;;;
f0314;Cobh Ramblers;;;;;
f0315;Cobresal;;;;;
f0316;COD Meknes;;;;;
f0317;Colombia U20 W;;;;;
f0318;Columbus Crew;;;;;
f0319;Colwyn Bay;;;;;
f0320;Comunicaciones;;;;;
f0321;Concarneau;;;;;
f0322;Confianca;;;;;
f0323;Constantine;;;;;
f0324;Consultants Desamparados;;;;;
f0325;Cooks Hill United;;;;;
f0326;Coquimbo;;;;;
f0327;Cordoba;;;;;
f0328;Corinthians;;;;;
f0329;Coritiba;;;;;
f0330;Cork City;;;;;
f0331;Corum;;;;;
f0332;Cosenza;;;;;
f0333;Cotonsport;;;;;
f0334;Cottbus;;;;;
f0335;Coventry;;;;;
f0336;CR Belouizdad;;;;;
f0337;CR Beni Thour;;;;;
f0338;Cracovia;;;;;
f0339;Cremonese;;;;;
f0340;Criciuma U20;;;;;
f0341;Crotone;;;;;
f0342;Croydon;;;;;
f0343;Cruz Azul;;;;;
f0344;Cruzeiro;;;;;
f0345;Cruzeiro U20;;;;;
f0346;Crvena zvezda;;;;;
f0347;Crystal Palace;;;;;
f0348;Csakvari;;;;;
f0349;CSKA 1948 Sofia;;;;;
f0350;CSM Slatina;;;;;
f0351;Cukaricki;;;;;
f0352;Cwmbran Celtic;;;;;
f0353;Damac;;;;;
f0354;Dandenong City;;;;;
f0355;Dangkor;;;;;
f0356;Daring Brussels U21;;;;;
f0357;Darmstadt;;;;;
f0358;Dayrout;;;;;
f0359;DC United;;;;;
f0360;De Graafschap;;;;;
f0361;Debrecen;;;;;
f0362;Def. de Belgrano;;;;;
f0363;Defence Force;;;;;
f0364;Defensor Sp.;;;;;
f0365;Degerfors;;;;;
f0366;Delfin;;;;;
f0367;Den Bosch;;;;;
f0368;Den Haag;;;;;
f0369;Denbigh;;;;;
f0370;Dep. Cuenca;;;;;
f0371;Dep. Merlo;;;;;
f0372;Dep. Riestra;;;;;
f0373;Dep. Tachira (Ven);;;;;
f0374;Deportes Tolima (Col);;;;;
f0375;Deportivo Achuapa;;;;;
f0376;Deportivo Madryn;;;;;
f0377;Deportivo Maipu;;;;;
f0378;Deportivo Mixco;;;;;
f0379;Deportivo Moron;;;;;
f0380;Derby Academie;;;;;
f0381;Derry City;;;;;
f0382;Detonit Plackovica;;;;;
f0383;Deutschlandsberger;;;;;
f0384;Dewa United;;;;;
f0385;Dibba Al Fujairah;;;;;
f0386;Dibba Al Hisn;;;;;
f0387;Difai Agsu;;;;;
f0388;Differdange;;;;;
f0389;Din. Zagreb;;;;;
f0390;Dire Dawa;;;;;
f0391;Diriangen;;;;;
f0392;Djijel;;;;;
f0393;Dolomiti Bellunesi;;;;;
f0394;Donaufeld Wien;;;;;
f0395;Dordrecht;;;;;
f0396;Dortmund;;;;;
f0397;DPMM;;;;;
f0398;Drita;;;;;
f0399;Drogheda;;;;;
f0400;Drochtersen/Assel;;;;;
f0401;Dubai City;;;;;
f0402;Dubrava;;;;;
f0403;Dudelange;;;;;
f0404;Dukla Prague;;;;;
f0405;Dundalk;;;;;
f0406;Dunkerque;;;;;
f0407;Dusseldorf;;;;;
f0408;Dusseldorf II;;;;;
f0409;Dyn. Kyiv;;;;;
f0410;East Bengal;;;;;
f0411;Eastleigh;;;;;
f0412;Ecuador U20 W;;;;;
f0413;Eibar W;;;;;
f0414;Eilenburg;;;;;
f0415;Eindhoven FC;;;;;
f0416;El Bayadh;;;;;
f0417;Eldense;;;;;
f0418;El-Entag El-Harby;;;;;
f0419;Elfsborg;;;;;
f0420;Emirates Club;;;;;
f0421;Entella;;;;;
f0422;Epitsentr;;;;;
f0423;Erokspor;;;;;
f0424;Esperance Tunis;;;;;
f0425;Esteli;;;;;
f0426;Estoril;;;;;
f0427;Estudiantes L.P.;;;;;
f0428;Estudiantes Rio Cuarto;;;;;
f0429;Ethiopia Bunna;;;;;
f0430;Everton U21;;;;;
f0431;Everton W;;;;;
f0432;Fakel Voronezh;;;;;
f0433;FAR Rabat;;;;;
f0434;Farnborough;;;;;
f0435;FAS;;;;;
f0436;Fauve Azur Elite;;;;;
f0437;FBC Melgar;;;;;
f0438;FC Botosani;;;;;
f0439;FC Cartagena SAD;;;;;
f0440;FC Cincinnati;;;;;
f0441;FC Emmen;;;;;
f0442;FC Hermannstadt;;;;;
f0443;FC Koln;;;;;
f0444;FC Mamer;;;;;
f0445;FC Porto;;;;;
f0446;Feirense;;;;;
f0447;Felgueiras;;;;;
f0448;Fenerbahce;;;;;
f0449;Ferencvaros;;;;;
f0450;Ferretti;;;;;
f0451;Ferroviaria;;;;;
f0452;Feyenoord;;;;;
f0453;Finn Harps;;;;;
f0454;Fiorentina;;;;;
f0455;First Vienna;;;;;
f0456;First Vienna W;;;;;
f0457;FK Panevezys;;;;;
f0458;FK Sarajevo;;;;;
f0459;Flamengo RJ;;;;;
f0460;Fleury-Merogis;;;;;
f0461;Flint Mountain;;;;;
f0462;Floriana;;;;;
f0463;Fluminense;;;;;
f0464;Fluminense U20;;;;;
f0465;Foggia;;;;;
f0466;Fortaleza;;;;;
f0467;Fredericia;;;;;
f0468;Freiburg;;;;;
f0469;Freiburg II;;;;;
f0470;Fuerte San Francisco;;;;;
f0471;Fulham;;;;;
f0472;Fulham U21;;;;;
f0473;Furth II;;;;;
f0474;FUS Rabat;;;;;
f0475;G.A. Eagles;;;;;
f0476;Galatasaray;;;;;
f0477;Galway;;;;;
f0478;Gama;;;;;
f0479;Gamba Osaka;;;;;
f0480;GAS;;;;;
f0481;Gateshead;;;;;
f0482;Gaziantep;;;;;
f0483;Genesis;;;;;
f0484;Genk;;;;;
f0485;Gent U23;;;;;
f0486;Getafe;;;;;
f0487;Geylang;;;;;
f0488;Giana Erminio;;;;;
f0489;Gifu;;;;;
f0490;Gijon;;;;;
f0491;Gil Vicente;;;;;
f0492;Gimnasia Jujuy;;;;;
f0493;Gimnasia L.P.;;;;;
f0494;Gimnasia Mendoza;;;;;
f0495;Gimnasia y Tiro;;;;;
f0496;Giugliano;;;;;
f0497;GKS Katowice;;;;;
f0498;Gleisdorf;;;;;
f0499;Gnistan;;;;;
f0500;Goa;;;;;
f0501;Godoy Cruz;;;;;
f0502;Goias;;;;;
f0503;Gold Coast Knights;;;;;
f0504;Goztepe;;;;;
f0505;Grau;;;;;
f0506;Gremio;;;;;
f0507;Gremio Prudente;;;;;
f0508;Gremio U20;;;;;
f0509;Grenoble;;;;;
f0510;Grindavik;;;;;
f0511;Groningen;;;;;
f0512;Grossaspach;;;;;
f0513;Guadalajara;;;;;
f0514;Guadalajara Chivas;;;;;
f0515;Guadalupe;;;;;
f0516;Guarani;;;;;
f0517;Guarany de Bage;;;;;
f0518;Guastatoya;;;;;
f0519;Gulf United;;;;;
f0520;Gyor;;;;;
f0521;Gzira;;;;;
f0522;H. Akko;;;;;
f0523;H. Beer Sheva;;;;;
f0524;H. Ironi Rishon;;;;;
f0525;H. Marmorek;;;;;
f0526;H. Migdal HaEmek;;;;;
f0527;H. Raanana;;;;;
f0528;Hacken;;;;;
f0529;Hajduk Split;;;;;
f0530;Halmstad;;;;;
f0531;Hamburger SV II;;;;;
f0532;Hankofen-Hailing;;;;;
f0533;Hannover;;;;;
f0534;Hap. Ramat Gan;;;;;
f0535;Hapoel Afula;;;;;
f0536;Hapoel Haifa;;;;;
f0537;Hapoel Herzliya;;;;;
f0538;Hapoel Karmiel;;;;;
f0539;Harrogate;;;;;
f0540;Hartlepool;;;;;
f0541;Hassania Agadir;;;;;
f0542;Heidelberg Utd;;;;;
f0543;Heidenheim;;;;;
f0544;Helmond;;;;;
f0545;Helsingborg;;;;;
f0546;Heracles;;;;;
f0547;Hercules;;;;;
f0548;Herrera;;;;;
f0549;Hertha Berlin;;;;;
f0550;Hertha Berlin II;;;;;
f0551;Hertha Wels;;;;;
f0552;Hertha Zehlendorf;;;;;
f0553;Hibernian;;;;;
f0554;Hibernians;;;;;
f0555;Hillerod;;;;;
f0556;HJK U19;;;;;
f0557;Hobro;;;;;
f0558;Hoffenheim II;;;;;
f0559;Holon Yermiyahu;;;;;
f0560;Holywell;;;;;
f0561;Honved;;;;;
f0562;Hostert;;;;;
f0563;Houston Dynamo;;;;;
f0564;Huddersfield U21;;;;;
f0565;Hull U21;;;;;
f0566;Humaita;;;;;
f0567;Huracan;;;;;
f0568;Hvidovre IF;;;;;
f0569;Chacarita Juniors;;;;;
f0570;Chaco For Ever;;;;;
f0571;Chapecoense-SC;;;;;
f0572;Charleroi;;;;;
f0573;Charlestown Azzurri;;;;;
f0574;Charlton W;;;;;
f0575;Chateauroux;;;;;
f0576;Chaves;;;;;
f0577;Chelsea U19;;;;;
f0578;Chelsea W;;;;;
f0579;Cheltenham;;;;;
f0580;Chemie Leipzig;;;;;
f0581;Chemnitzer;;;;;
f0582;Chiangrai Utd;;;;;
f0583;Chiba;;;;;
f0584;Chicago Fire;;;;;
f0585;Chippenham;;;;;
f0586;Chivilcoy;;;;;
f0587;Chojniczanka;;;;;
f0588;Choloma;;;;;
f0589;Iceland;;;;;
f0590;Igdir FK;;;;;
f0591;Imabari;;;;;
f0592;Imisli FK;;;;;
f0593;IMT Novi Beograd;;;;;
f0594;Ind. Medellin;;;;;
f0595;Ind. Rivadavia;;;;;
f0596;Ind. Yumbo;;;;;
f0597;Independencia;;;;;
f0598;Independente AP;;;;;
f0599;Independiente;;;;;
f0600;Inter Bogot ;;;;;
f0601;Inter de Limeira;;;;;
f0602;Inter F.A;;;;;
f0603;Inter Miami;;;;;
f0604;Internacional;;;;;
f0605;Ipswich;;;;;
f0606;Ipswich U21;;;;;
f0607;IR Reykjavik;;;;;
f0608;IR Tanger;;;;;
f0609;Irapuato;;;;;
f0610;Ironi Baka;;;;;
f0611;Ironi Modiin;;;;;
f0612;Ironi Nesher;;;;;
f0613;Istanbulspor AS;;;;;
f0614;Istra 1961;;;;;
f0615;Itabaiana;;;;;
f0616;Itacoatiara;;;;;
f0617;Ittihad Kalba;;;;;
f0618;Ituano;;;;;
f0619;Ituzaingo;;;;;
f0620;Iwaki;;;;;
f0621;Jacuipense;;;;;
f0622;Jaen;;;;;
f0623;Jagiellonia;;;;;
f0624;Jamaica;;;;;
f0625;Jamshedpur;;;;;
f0626;Jeddah;;;;;
f0627;Jedinstvo U.;;;;;
f0628;Jelenia Gora;;;;;
f0629;Jena;;;;;
f0630;Jerusalem FC;;;;;
f0631;Jeunesse Canach;;;;;
f0632;Jihlava;;;;;
f0633;Ji-Parana;;;;;
f0634;Jong Ajax;;;;;
f0635;Jong AZ;;;;;
f0636;Jong PSV;;;;;
f0637;Jong Utrecht;;;;;
f0638;JS Kairouan;;;;;
f0639;Juan Pablo II;;;;;
f0640;Juticalpa;;;;;
f0641;Juve Stabia;;;;;
f0642;Juventud;;;;;
f0643;Juventude;;;;;
f0644;Juventus;;;;;
f0645;Juventus U23;;;;;
f0646;Juventus-SP;;;;;
f0647;Kabel Novi Sad;;;;;
f0648;Kabylie;;;;;
f0649;Kagoshima Utd;;;;;
f0650;Kahibah;;;;;
f0651;Kaiserslautern;;;;;
f0652;Kakamega Homeboyz;;;;;
f0653;Kamatamare;;;;;
f0654;Kamaz;;;;;
f0655;Kanazawa;;;;;
f0656;KaPa;;;;;
f0657;Kapaz;;;;;
f0658;Karagumruk;;;;;
f0659;Karcagi;;;;;
f0660;Kariobangi Sharks;;;;;
f0661;Karlovac;;;;;
f0662;Karlstad;;;;;
f0663;Karpaty Lviv;;;;;
f0664;Kawkab Marrakech;;;;;
f0665;Kayserispor;;;;;
f0666;KCB;;;;;
f0667;Kerala Blasters;;;;;
f0668;Kerry;;;;;
f0669;Kfar Saba 1928;;;;;
f0670;Khemis El Khechna;;;;;
f0671;Khonkaen Utd.;;;;;
f0672;Khorfakkan;;;;;
f0673;Khroub;;;;;
f0674;Kifisia;;;;;
f0675;Kirivong Sok Sen Chey;;;;;
f0676;Koge;;;;;
f0677;Kochi United;;;;;
f0678;Kolding IF;;;;;
f0679;Koln II;;;;;
f0680;Kolos Kovalivka;;;;;
f0681;Konyaspor;;;;;
f0682;Korofina;;;;;
f0683;Kortrijk;;;;;
f0684;Kozarmisleny SE;;;;;
f0685;Kromeriz;;;;;
f0686;Kuala Lumpur City;;;;;
f0687;Kuching City FC;;;;;
f0688;KuPS;;;;;
f0689;KV Mechelen;;;;;
f0690;Kyoto;;;;;
f0691;La Serena;;;;;
f0692;La Viena;;;;;
f0693;Lafnitz;;;;;
f0694;Lahti;;;;;
f0695;Laktasi;;;;;
f0696;Lamphun Warrior;;;;;
f0697;Langwarrin;;;;;
f0698;Lanus;;;;;
f0699;LASK;;;;;
f0700;LASK (Am);;;;;
f0701;Lausanne;;;;;
f0702;Lausanne Ouchy;;;;;
f0703;Laval;;;;;
f0704;Le Havre;;;;;
f0705;Le Puy-en-Velay;;;;;
f0706;Lecco;;;;;
f0707;Leczna;;;;;
f0708;Legia U19;;;;;
f0709;Lech Poznan;;;;;
f0710;Lechia Gdansk;;;;;
f0711;Leiknir;;;;;
f0712;Leixoes U23;;;;;
f0713;Lens;;;;;
f0714;Leones;;;;;
f0715;Leones del Norte;;;;;
f0716;Leopards;;;;;
f0717;Levadiakos;;;;;
f0718;Levante;;;;;
f0719;Levski Sofia;;;;;
f0720;Liberec W;;;;;
f0721;Liberia;;;;;
f0722;Libertad Asuncion;;;;;
f0723;Liefering;;;;;
f0724;Lille;;;;;
f0725;Linense;;;;;
f0726;Liniers;;;;;
f0727;Lion City;;;;;
f0728;Liverpool;;;;;
f0729;Liverpool M.;;;;;
f0730;Liverpool W;;;;;
f0731;Livingston;;;;;
f0732;Llanelli;;;;;
f0733;Lokomotive Leipzig;;;;;
f0734;Lommel SK U21;;;;;
f0735;Longford;;;;;
f0736;Lorient;;;;;
f0737;Los Andes;;;;;
f0738;Los Angeles FC;;;;;
f0739;Los Angeles Galaxy;;;;;
f0740;Los Chankas;;;;;
f0741;Ludogorets;;;;;
f0742;Lugano;;;;;
f0743;Lugo;;;;;
f0744;Luis Angel Firpo;;;;;
f0745;Lumezzane;;;;;
f0746;Lusitania FC;;;;;
f0747;Luzern;;;;;
f0748;Lyngby;;;;;
f0749;Lyon;;;;;
f0750;M. Ironi Ashdod;;;;;
f0751;M. Ironi Kiryat Malachi;;;;;
f0752;Maastricht;;;;;
f0753;Macara;;;;;
f0754;Macarthur FC;;;;;
f0755;Maccabi Haifa U19;;;;;
f0756;Maccabi Jaffa;;;;;
f0757;Maccabi Neve Shaanan Eldad;;;;;
f0758;Maccabi Petah Tikva;;;;;
f0759;Maccabi Yavne;;;;;
f0760;Macva;;;;;
f0761;Madagascar W;;;;;
f0762;Madura United;;;;;
f0763;Mafra;;;;;
f0764;Magesi;;;;;
f0765;Maghreb Fez;;;;;
f0766;Magra;;;;;
f0767;Maguary;;;;;
f0768;Machida;;;;;
f0769;Maitland;;;;;
f0770;Majd FC;;;;;
f0771;Malaga;;;;;
f0772;Mallorca;;;;;
f0773;Malmo FF;;;;;
f0774;Managua FC;;;;;
f0775;Manauara;;;;;
f0776;Manchester Utd W;;;;;
f0777;Manisa FK;;;;;
f0778;Manly Utd;;;;;
f0779;Mara Sugar;;;;;
f0780;Maranhao;;;;;
f0781;Marathon;;;;;
f0782;Marbella;;;;;
f0783;Marconi Stallions;;;;;
f0784;Marchfeld;;;;;
f0785;Maribor;;;;;
f0786;Marica;;;;;
f0787;Marquense;;;;;
f0788;Martinique;;;;;
f0789;Masar;;;;;
f0790;Masfut;;;;;
f0791;MC Alger;;;;;
f0792;Mechal;;;;;
f0793;Mekelle 70 Enderta;;;;;
f0794;Melbourne Knights;;;;;
f0795;Melbourne Victory;;;;;
f0796;Meppen;;;;;
f0797;Metlaoui;;;;;
f0798;Meuselwitz;;;;;
f0799;Mexico;;;;;
f0800;Mezokovesd-Zsory;;;;;
f0801;Mictlan;;;;;
f0802;Midland;;;;;
f0803;Midtjylland;;;;;
f0804;Miguelito;;;;;
f0805;Millonarios;;;;;
f0806;Millwall;;;;;
f0807;Mingachevir;;;;;
f0808;Minnesota United;;;;;
f0809;Mito;;;;;
f0810;Mixto;;;;;
f0811;Mjallby;;;;;
f0812;Mlada Boleslav;;;;;
f0813;MO Bejaia;;;;;
f0814;MO Constantine;;;;;
f0815;Modena;;;;;
f0816;Modern Sport;;;;;
f0817;MOIK Baku;;;;;
f0818;Monaco;;;;;
f0819;Monagas;;;;;
f0820;Mondorf;;;;;
f0821;Monopoli;;;;;
f0822;Montana;;;;;
f0823;Monte Azul;;;;;
f0824;Montevideo City;;;;;
f0825;Montpellier;;;;;
f0826;Monza;;;;;
f0827;Morecambe;;;;;
f0828;Mosta;;;;;
f0829;Motagua;;;;;
f0830;Mozambique W;;;;;
f0831;MS Tira;;;;;
f0832;MSP Batna;;;;;
f0833;MTK Budapest;;;;;
f0834;Muang Thong Utd;;;;;
f0835;Mumbai City;;;;;
f0836;Municipal;;;;;
f0837;Municipal Limeno;;;;;
f0838;Munich 1860;;;;;
f0839;NAC Breda;;;;;
f0840;Nacional Asuncion;;;;;
f0841;Nacional Potosi;;;;;
f0842;Nacional-AM;;;;;
f0843;Nakhon Ratchasima FC;;;;;
f0844;Nancy;;;;;
f0845;Nantes;;;;;
f0846;Napoli;;;;;
f0847;Nashville SC;;;;;
f0848;National Bank Egypt;;;;;
f0849;Nautico;;;;;
f0850;Necaxa;;;;;
f0851;Negele Arsi Ketema;;;;;
f0852;Neom SC;;;;;
f0853;Neulengbach W;;;;;
f0854;Neusiedl;;;;;
f0855;New England Revolution;;;;;
f0856;New York Red Bulls;;;;;
f0857;Newcastle Jets;;;;;
f0858;Newcastle Utd U21;;;;;
